Technology,Tissue,Pathways,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,DLPFC_151507,R-HSA-9026357,R-HSA-445095,R-HSA-9025046,R-HSA-9024909,R-HSA-9006115,R-HSA-5619104,R-HSA-2395516,R-HSA-9762292,R-HSA-201556,R-HSA-9696270,R-HSA-1236394,R-HSA-9609736,R-HSA-9768777,R-HSA-9759475,R-HSA-193993,R-HSA-194002,R-HSA-9768759,R-HSA-5619067,R-HSA-196071,R-HSA-5619062,R-HSA-9022927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,DLPFC_151508,R-HSA-9026357,R-HSA-445095,R-HSA-9025046,R-HSA-9024909,R-HSA-9006115,R-HSA-5619104,R-HSA-2395516,R-HSA-9762292,R-HSA-201556,R-HSA-9696270,R-HSA-1236394,R-HSA-9609736,R-HSA-9768777,R-HSA-9759475,R-HSA-193993,R-HSA-194002,R-HSA-9768759,R-HSA-5619067,R-HSA-196071,R-HSA-5619062,R-HSA-9022927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,DLPFC_151509,R-HSA-9026357,R-HSA-445095,R-HSA-9025046,R-HSA-9024909,R-HSA-9006115,R-HSA-5619104,R-HSA-2395516,R-HSA-9762292,R-HSA-201556,R-HSA-9696270,R-HSA-1236394,R-HSA-9609736,R-HSA-9768777,R-HSA-9759475,R-HSA-193993,R-HSA-194002,R-HSA-9768759,R-HSA-5619067,R-HSA-196071,R-HSA-5619062,R-HSA-9022927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,DLPFC_151510,R-HSA-9026357,R-HSA-445095,R-HSA-9025046,R-HSA-9024909,R-HSA-9006115,R-HSA-5619104,R-HSA-2395516,R-HSA-9762292,R-HSA-201556,R-HSA-9696270,R-HSA-1236394,R-HSA-9609736,R-HSA-9768777,R-HSA-9759475,R-HSA-193993,R-HSA-194002,R-HSA-9768759,R-HSA-5619067,R-HSA-196071,R-HSA-5619062,R-HSA-9022927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,DLPFC_151669,R-HSA-9026357,R-HSA-445095,R-HSA-9025046,R-HSA-9024909,R-HSA-9006115,R-HSA-5619104,R-HSA-2395516,R-HSA-9762292,R-HSA-201556,R-HSA-9696270,R-HSA-1236394,R-HSA-9609736,R-HSA-9768777,R-HSA-9759475,R-HSA-193993,R-HSA-194002,R-HSA-9768759,R-HSA-5619067,R-HSA-196071,R-HSA-5619062,R-HSA-9022927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,DLPFC_151670,R-HSA-9026357,R-HSA-445095,R-HSA-9025046,R-HSA-9024909,R-HSA-9006115,R-HSA-5619104,R-HSA-2395516,R-HSA-9762292,R-HSA-201556,R-HSA-9696270,R-HSA-1236394,R-HSA-9609736,R-HSA-9768777,R-HSA-9759475,R-HSA-193993,R-HSA-194002,R-HSA-9768759,R-HSA-5619067,R-HSA-196071,R-HSA-5619062,R-HSA-9022927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,DLPFC_151671,R-HSA-9026357,R-HSA-445095,R-HSA-9025046,R-HSA-9024909,R-HSA-9006115,R-HSA-5619104,R-HSA-2395516,R-HSA-9762292,R-HSA-201556,R-HSA-9696270,R-HSA-1236394,R-HSA-9609736,R-HSA-9768777,R-HSA-9759475,R-HSA-193993,R-HSA-194002,R-HSA-9768759,R-HSA-5619067,R-HSA-196071,R-HSA-5619062,R-HSA-9022927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,DLPFC_151672,R-HSA-9026357,R-HSA-445095,R-HSA-9025046,R-HSA-9024909,R-HSA-9006115,R-HSA-5619104,R-HSA-2395516,R-HSA-9762292,R-HSA-201556,R-HSA-9696270,R-HSA-1236394,R-HSA-9609736,R-HSA-9768777,R-HSA-9759475,R-HSA-193993,R-HSA-194002,R-HSA-9768759,R-HSA-5619067,R-HSA-196071,R-HSA-5619062,R-HSA-9022927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,DLPFC_151673,R-HSA-9026357,R-HSA-445095,R-HSA-9025046,R-HSA-9024909,R-HSA-9006115,R-HSA-5619104,R-HSA-2395516,R-HSA-9762292,R-HSA-201556,R-HSA-9696270,R-HSA-1236394,R-HSA-9609736,R-HSA-9768777,R-HSA-9759475,R-HSA-193993,R-HSA-194002,R-HSA-9768759,R-HSA-5619067,R-HSA-196071,R-HSA-5619062,R-HSA-9022927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
